/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
    4754:	c9 bf b6 72	movk	w9, #0xb5fe, lsl #16
    4758:	4a 01 00 72	ands	w10, w10, #0x1
    475c:	08 11 89 1a	csel	w8, w8, w9, ne
    4760:	e8 47 00 b9	str	w8, [sp, #0x44]
    4764:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4768:	08 c1 0f 91	add	x8, x8, #0x3f0
    476c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4770:	00 01 1f d6	br	x8
    4774:	08 2f 89 52	mov	w8, #0x4978
    4778:	e8 06 b7 72	movk	w8, #0xb837, lsl #16
    477c:	e8 47 00 b9	str	w8, [sp, #0x44]
    4780:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4784:	08 c1 0f 91	add	x8, x8, #0x3f0
    4788:	08 99 40 f9	ldr	x8, [x8, #0x130]
    478c:	00 01 1f d6	br	x8
    4790:	e2 53 40 f9	ldr	x2, [sp, #0xa0]
    4794:	28 05 00 90	adrp	x8, 164 ; 0xa8000
    4798:	e8 0f 00 f9	str	x8, [sp, #0x18]
    479c:	01 95 41 f9	ldr	x1, [x8, #0x328]
    47a0:	e0 37 40 f9	ldr	x0, [sp, #0x68]
    47a4:	cf 08 02 94	bl	0x86ae0
    47a8:	e9 17 40 f9	ldr	x9, [sp, #0x28]
    47ac:	e8 0f 40 f9	ldr	x8, [sp, #0x18]
    47b0:	e0 53 03 39	strb	w0, [sp, #0xd4]
    47b4:	20 01 40 f9	ldr	x0, [x9]
    47b8:	e9 53 40 f9	ldr	x9, [sp, #0xa0]
    47bc:	22 05 00 91	add	x2, x9, #0x1
    47c0:	01 95 41 f9	ldr	x1, [x8, #0x328]
    47c4:	fa 14 02 94	bl	0x89bac ; Objc message: -[x0 length]
    47c8:	e0 cf 00 79	strh	w0, [sp, #0x66]
    47cc:	48 1b 98 52	mov	w8, #0xc0da
    47d0:	48 39 a8 72	movk	w8, #0x41ca, lsl #16
    47d4:	e8 47 00 b9	str	w8, [sp, #0x44]
    47d8:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    47dc:	08 c1 0f 91	add	x8, x8, #0x3f0
    47e0:	08 99 40 f9	ldr	x8, [x8, #0x130]
    47e4:	00 01 1f d6	br	x8
    47e8:	e8 cf 40 79	ldrh	w8, [sp, #0x66]
    47ec:	e0 53 03 91	add	x0, sp, #0xd4
    47f0:	e8 57 03 39	strb	w8, [sp, #0xd5]
    47f4:	01 00 80 d2	mov	x1, #0x0
    47f8:	02 02 80 52	mov	w2, #0x10
    47fc:	ef 14 02 94	bl	0x89bb8 ; symbol stub for: _strtol
    4800:	e2 ff 02 91	add	x2, sp, #0xbf
    4804:	e8 03 00 aa	mov	x8, x0
    4808:	e8 ff 02 39	strb	w8, [sp, #0xbf]
    480c:	e0 63 40 f9	ldr	x0, [sp, #0xc0]
    4810:	28 05 00 90	adrp	x8, 164 ; 0xa8000
    4814:	01 99 41 f9	ldr	x1, [x8, #0x330] ; Objc selector ref: appendBytes:length:
    4818:	23 00 80 d2	mov	x3, #0x1
    481c:	e4 14 02 94	bl	0x89bac ; Objc message: -[x0 appendBytes:length:]
    4820:	48 4e 84 52	mov	w8, #0x2272
    4824:	68 de a7 72	movk	w8, #0x3ef3, lsl #16
    4828:	e8 47 00 b9	str	w8, [sp, #0x44]
    482c:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4830:	08 c1 0f 91	add	x8, x8, #0x3f0
    4834:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4838:	00 01 1f d6	br	x8
    483c:	28 00 80 52	mov	w8, #0x1
    4840:	08 05 00 71	subs	w8, w8, #0x1
    4844:	e8 17 9f 1a	cset	w8, eq
    4848:	0a 01 00 12	and	w10, w8, #0x1
    484c:	29 54 85 52	mov	w9, #0x2aa1
    4850:	29 52 be 72	movk	w9, #0xf291, lsl #16
    4854:	88 1d 9e 52	mov	w8, #0xf0ec
    4858:	48 20 bd 72	movk	w8, #0xe902, lsl #16
    485c:	4a 01 00 72	ands	w10, w10, #0x1
    4860:	08 11 89 1a	csel	w8, w8, w9, ne
    4864:	e8 47 00 b9	str	w8, [sp, #0x44]
    4868:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    486c:	08 c1 0f 91	add	x8, x8, #0x3f0
    4870:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4874:	00 01 1f d6	br	x8
    4878:	e8 53 40 f9	ldr	x8, [sp, #0xa0]
    487c:	e8 2f 00 f9	str	x8, [sp, #0x58]
    4880:	28 00 80 52	mov	w8, #0x1
    4884:	08 05 00 71	subs	w8, w8, #0x1
    4888:	e8 17 9f 1a	cset	w8, eq
    488c:	0a 01 00 12	and	w10, w8, #0x1
    4890:	68 7f 8c 52	mov	w8, #0x63fb
    4894:	a8 ce a4 72	movk	w8, #0x2675, lsl #16
    4898:	29 54 85 52	mov	w9, #0x2aa1
    489c:	29 52 be 72	movk	w9, #0xf291, lsl #16
    48a0:	4a 01 00 72	ands	w10, w10, #0x1
    48a4:	08 11 89 1a	csel	w8, w8, w9, ne
    48a8:	e8 47 00 b9	str	w8, [sp, #0x44]
    48ac:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    48b0:	08 c1 0f 91	add	x8, x8, #0x3f0
    48b4:	08 99 40 f9	ldr	x8, [x8, #0x130]
    48b8:	00 01 1f d6	br	x8
    48bc:	c8 57 9a 52	mov	w8, #0xd2be
    48c0:	88 62 a4 72	movk	w8, #0x2314, lsl #16
    48c4:	e8 47 00 b9	str	w8, [sp, #0x44]
    48c8:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    48cc:	08 c1 0f 91	add	x8, x8, #0x3f0
    48d0:	08 99 40 f9	ldr	x8, [x8, #0x130]
    48d4:	00 01 1f d6	br	x8
    48d8:	28 00 80 52	mov	w8, #0x1
    48dc:	08 05 00 71	subs	w8, w8, #0x1
    48e0:	e8 17 9f 1a	cset	w8, eq
    48e4:	0a 01 00 12	and	w10, w8, #0x1
    48e8:	89 48 9a 52	mov	w9, #0xd244
    48ec:	49 74 a7 72	movk	w9, #0x3ba2, lsl #16
    48f0:	e8 fd 83 52	mov	w8, #0x1fef
    48f4:	68 36 b6 72	movk	w8, #0xb1b3, lsl #16
    48f8:	4a 01 00 72	ands	w10, w10, #0x1
    48fc:	08 11 89 1a	csel	w8, w8, w9, ne
    4900:	e8 47 00 b9	str	w8, [sp, #0x44]
    4904:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4908:	08 c1 0f 91	add	x8, x8, #0x3f0
    490c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4910:	00 01 1f d6	br	x8
    4914:	e8 2f 40 f9	ldr	x8, [sp, #0x58]
    4918:	08 09 00 91	add	x8, x8, #0x2
    491c:	e8 53 00 f9	str	x8, [sp, #0xa0]
    4920:	28 00 80 52	mov	w8, #0x1
    4924:	08 05 00 71	subs	w8, w8, #0x1
    4928:	e8 17 9f 1a	cset	w8, eq
    492c:	0a 01 00 12	and	w10, w8, #0x1
    4930:	08 66 8b 52	mov	w8, #0x5b30
    4934:	68 0d aa 72	movk	w8, #0x506b, lsl #16
    4938:	e9 fd 83 52	mov	w9, #0x1fef
    493c:	69 36 b6 72	movk	w9, #0xb1b3, lsl #16
    4940:	4a 01 00 72	ands	w10, w10, #0x1
    4944:	08 11 89 1a	csel	w8, w8, w9, ne
    4948:	e8 47 00 b9	str	w8, [sp, #0x44]
    494c:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4950:	08 c1 0f 91	add	x8, x8, #0x3f0
    4954:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4958:	00 01 1f d6	br	x8
    495c:	28 67 86 52	mov	w8, #0x3339
    4960:	08 4d b8 72	movk	w8, #0xc268, lsl #16
    4964:	e8 47 00 b9	str	w8, [sp, #0x44]
    4968:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    496c:	08 c1 0f 91	add	x8, x8, #0x3f0
    4970:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4974:	00 01 1f d6	br	x8
    4978:	28 00 80 52	mov	w8, #0x1
    497c:	08 05 00 71	subs	w8, w8, #0x1
    4980:	e8 17 9f 1a	cset	w8, eq
    4984:	0a 01 00 12	and	w10, w8, #0x1
    4988:	c9 b3 97 52	mov	w9, #0xbd9e
    498c:	89 68 bc 72	movk	w9, #0xe344, lsl #16
    4990:	48 fe 99 52	mov	w8, #0xcff2
    4994:	48 72 b2 72	movk	w8, #0x9392, lsl #16
    4998:	4a 01 00 72	ands	w10, w10, #0x1
    499c:	08 11 89 1a	csel	w8, w8, w9, ne
    49a0:	e8 47 00 b9	str	w8, [sp, #0x44]
    49a4:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    49a8:	08 c1 0f 91	add	x8, x8, #0x3f0
    49ac:	08 99 40 f9	ldr	x8, [x8, #0x130]
    49b0:	00 01 1f d6	br	x8
    49b4:	28 00 80 52	mov	w8, #0x1
    49b8:	08 05 00 71	subs	w8, w8, #0x1
    49bc:	e8 17 9f 1a	cset	w8, eq
    49c0:	0a 01 00 12	and	w10, w8, #0x1
    49c4:	88 91 9a 52	mov	w8, #0xd48c
    49c8:	68 e5 a5 72	movk	w8, #0x2f2b, lsl #16
    49cc:	49 fe 99 52	mov	w9, #0xcff2
    49d0:	49 72 b2 72	movk	w9, #0x9392, lsl #16
    49d4:	4a 01 00 72	ands	w10, w10, #0x1
    49d8:	08 11 89 1a	csel	w8, w8, w9, ne
    49dc:	e8 47 00 b9	str	w8, [sp, #0x44]
    49e0:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    49e4:	08 c1 0f 91	add	x8, x8, #0x3f0
    49e8:	08 99 40 f9	ldr	x8, [x8, #0x130]
    49ec:	00 01 1f d6	br	x8
    49f0:	88 3a 81 52	mov	w8, #0x9d4
    49f4:	88 9b a0 72	movk	w8, #0x4dc, lsl #16
    49f8:	e8 47 00 b9	str	w8, [sp, #0x44]
    49fc:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4a00:	08 c1 0f 91	add	x8, x8, #0x3f0
    4a04:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4a08:	00 01 1f d6	br	x8
    4a0c:	e8 03 03 91	add	x8, sp, #0xc0
    4a10:	e8 07 00 f9	str	x8, [sp, #0x8]
    4a14:	e0 63 40 f9	ldr	x0, [sp, #0xc0]
    4a18:	62 14 02 94	bl	0x89ba0 ; symbol stub for: _objc_retain
    4a1c:	e8 03 00 aa	mov	x8, x0
    4a20:	e0 07 40 f9	ldr	x0, [sp, #0x8]
    4a24:	e8 2b 00 f9	str	x8, [sp, #0x50]
    4a28:	01 00 80 d2	mov	x1, #0x0
    4a2c:	e1 0b 00 f9	str	x1, [sp, #0x10]
    4a30:	59 14 02 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
    4a34:	e1 0b 40 f9	ldr	x1, [sp, #0x10]
    4a38:	e0 23 03 91	add	x0, sp, #0xc8
    4a3c:	56 14 02 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
    4a40:	08 71 8c 52	mov	w8, #0x6388
    4a44:	68 38 b8 72	movk	w8, #0xc1c3, lsl #16
    4a48:	e8 47 00 b9	str	w8, [sp, #0x44]
    4a4c:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4a50:	08 c1 0f 91	add	x8, x8, #0x3f0
    4a54:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4a58:	00 01 1f d6	br	x8
    4a5c:	e0 2b 40 f9	ldr	x0, [sp, #0x50]
    4a60:	4a 14 02 94	bl	0x89b88 ; symbol stub for: _objc_autoreleaseReturnValue
    4a64:	e0 27 00 f9	str	x0, [sp, #0x48]
    4a68:	e8 d0 9a 52	mov	w8, #0xd687
    4a6c:	48 b4 b4 72	movk	w8, #0xa5a2, lsl #16
    4a70:	e8 47 00 b9	str	w8, [sp, #0x44]
    4a74:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4a78:	08 c1 0f 91	add	x8, x8, #0x3f0
    4a7c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4a80:	00 01 1f d6	br	x8
    4a84:	28 00 80 52	mov	w8, #0x1
    4a88:	08 05 00 71	subs	w8, w8, #0x1
    4a8c:	e8 17 9f 1a	cset	w8, eq
    4a90:	0a 01 00 12	and	w10, w8, #0x1
    4a94:	68 26 8c 52	mov	w8, #0x6133
    4a98:	08 50 ad 72	movk	w8, #0x6a80, lsl #16
    4a9c:	69 30 8a 52	mov	w9, #0x5183
    4aa0:	29 3e a2 72	movk	w9, #0x11f1, lsl #16
    4aa4:	4a 01 00 72	ands	w10, w10, #0x1
    4aa8:	08 11 89 1a	csel	w8, w8, w9, ne
    4aac:	e8 47 00 b9	str	w8, [sp, #0x44]
    4ab0:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4ab4:	08 c1 0f 91	add	x8, x8, #0x3f0
    4ab8:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4abc:	00 01 1f d6	br	x8
    4ac0:	28 00 80 52	mov	w8, #0x1
    4ac4:	08 05 00 71	subs	w8, w8, #0x1
    4ac8:	e8 17 9f 1a	cset	w8, eq
    4acc:	0a 01 00 12	and	w10, w8, #0x1
    4ad0:	69 30 8a 52	mov	w9, #0x5183
    4ad4:	29 3e a2 72	movk	w9, #0x11f1, lsl #16
    4ad8:	c8 ad 8b 52	mov	w8, #0x5d6e
    4adc:	a8 af b1 72	movk	w8, #0x8d7d, lsl #16
    4ae0:	4a 01 00 72	ands	w10, w10, #0x1
    4ae4:	08 11 89 1a	csel	w8, w8, w9, ne
    4ae8:	e8 47 00 b9	str	w8, [sp, #0x44]
    4aec:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4af0:	08 c1 0f 91	add	x8, x8, #0x3f0
    4af4:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4af8:	00 01 1f d6	br	x8
    4afc:	e8 27 40 f9	ldr	x8, [sp, #0x48]
    4b00:	e8 03 00 f9	str	x8, [sp]
    4b04:	e9 6f 40 f9	ldr	x9, [sp, #0xd8]
    4b08:	a8 04 00 90	adrp	x8, 148 ; 0x98000
    4b0c:	08 01 40 f9	ldr	x8, [x8] ; literal pool symbol address: ___stack_chk_guard
    4b10:	08 01 40 f9	ldr	x8, [x8]
    4b14:	08 01 09 eb	subs	x8, x8, x9
    4b18:	e8 17 9f 1a	cset	w8, eq
    4b1c:	68 00 00 37	tbnz	w8, #0x0, 0x4b28
    4b20:	01 00 00 14	b	0x4b24
    4b24:	16 14 02 94	bl	0x89b7c ; symbol stub for: ___stack_chk_fail
    4b28:	e0 03 40 f9	ldr	x0, [sp]
    4b2c:	fd 7b 4e a9	ldp	x29, x30, [sp, #0xe0]
    4b30:	ff c3 03 91	add	sp, sp, #0xf0
    4b34:	c0 03 5f d6	ret
    4b38:	e8 17 40 f9	ldr	x8, [sp, #0x28]
    4b3c:	00 01 40 f9	ldr	x0, [x8]
    4b40:	28 05 00 90	adrp	x8, 164 ; 0xa8000
    4b44:	01 8d 41 f9	ldr	x1, [x8, #0x318] ; Objc selector ref: length
    4b48:	ee 07 02 94	bl	0x86b00
    4b4c:	08 96 93 52	mov	w8, #0x9cb0
    4b50:	e8 90 b9 72	movk	w8, #0xcc87, lsl #16
    4b54:	e8 47 00 b9	str	w8, [sp, #0x44]
    4b58:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4b5c:	08 c1 0f 91	add	x8, x8, #0x3f0
    4b60:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4b64:	00 01 1f d6	br	x8
    4b68:	e8 1d 93 52	mov	w8, #0x98ef
    4b6c:	68 2b aa 72	movk	w8, #0x515b, lsl #16
    4b70:	e8 47 00 b9	str	w8, [sp, #0x44]
    4b74:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4b78:	08 c1 0f 91	add	x8, x8, #0x3f0
    4b7c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4b80:	00 01 1f d6	br	x8
    4b84:	a8 35 98 52	mov	w8, #0xc1ad
    4b88:	c8 bf b6 72	movk	w8, #0xb5fe, lsl #16
    4b8c:	e8 47 00 b9	str	w8, [sp, #0x44]
    4b90:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4b94:	08 c1 0f 91	add	x8, x8, #0x3f0
    4b98:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4b9c:	00 01 1f d6	br	x8
    4ba0:	88 1d 9e 52	mov	w8, #0xf0ec
    4ba4:	48 20 bd 72	movk	w8, #0xe902, lsl #16
    4ba8:	e8 47 00 b9	str	w8, [sp, #0x44]
    4bac:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4bb0:	08 c1 0f 91	add	x8, x8, #0x3f0
    4bb4:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4bb8:	00 01 1f d6	br	x8
    4bbc:	e9 2f 40 f9	ldr	x9, [sp, #0x58]
    4bc0:	28 01 7f 92	and	x8, x9, #0x2
    4bc4:	29 01 7f b2	orr	x9, x9, #0x2
    4bc8:	08 01 09 8b	add	x8, x8, x9
    4bcc:	e8 53 00 f9	str	x8, [sp, #0xa0]
    4bd0:	e8 fd 83 52	mov	w8, #0x1fef
    4bd4:	68 36 b6 72	movk	w8, #0xb1b3, lsl #16
    4bd8:	e8 47 00 b9	str	w8, [sp, #0x44]
    4bdc:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4be0:	08 c1 0f 91	add	x8, x8, #0x3f0
    4be4:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4be8:	00 01 1f d6	br	x8
    4bec:	48 fe 99 52	mov	w8, #0xcff2
    4bf0:	48 72 b2 72	movk	w8, #0x9392, lsl #16
    4bf4:	e8 47 00 b9	str	w8, [sp, #0x44]
    4bf8:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4bfc:	08 c1 0f 91	add	x8, x8, #0x3f0
    4c00:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4c04:	00 01 1f d6	br	x8
    4c08:	68 26 8c 52	mov	w8, #0x6133
    4c0c:	08 50 ad 72	movk	w8, #0x6a80, lsl #16
    4c10:	e8 47 00 b9	str	w8, [sp, #0x44]
    4c14:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4c18:	08 c1 0f 91	add	x8, x8, #0x3f0
    4c1c:	08 99 40 f9	ldr	x8, [x8, #0x130]
    4c20:	00 01 1f d6	br	x8
    4c24:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4c28:	08 f9 41 f9	ldr	x8, [x8, #0x3f0]
    4c2c:	00 01 1f d6	br	x8
    4c30:	fd 7b bf a9	stp	x29, x30, [sp, #-0x10]!
    4c34:	fd 03 00 91	mov	x29, sp
    4c38:	ff 03 01 d1	sub	sp, sp, #0x40
    4c3c:	a0 83 1c f8	stur	x0, [x29, #-0x38]
    4c40:	a1 03 1d f8	stur	x1, [x29, #-0x30]
    4c44:	a8 04 00 90	adrp	x8, 148 ; 0x98000
    4c48:	08 01 40 f9	ldr	x8, [x8] ; literal pool symbol address: ___stack_chk_guard
    4c4c:	08 01 40 f9	ldr	x8, [x8]
    4c50:	a8 83 1f f8	stur	x8, [x29, #-0x8]
    4c54:	88 78 89 52	mov	w8, #0x4bc4
    4c58:	68 20 b2 72	movk	w8, #0x9103, lsl #16
    4c5c:	a8 43 1f b8	stur	w8, [x29, #-0xc]
    4c60:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4c64:	08 c1 0f 91	add	x8, x8, #0x3f0
    4c68:	08 9d 40 f9	ldr	x8, [x8, #0x138]
    4c6c:	00 01 1f d6	br	x8
    4c70:	a8 43 5f b8	ldur	w8, [x29, #-0xc]
    4c74:	a8 43 1c b8	stur	w8, [x29, #-0x3c]
    4c78:	89 78 89 52	mov	w9, #0x4bc4
    4c7c:	69 20 b2 72	movk	w9, #0x9103, lsl #16
    4c80:	08 01 09 6b	subs	w8, w8, w9
    4c84:	e8 17 9f 1a	cset	w8, eq
    4c88:	c8 07 00 37	tbnz	w8, #0x0, 0x4d80
    4c8c:	01 00 00 14	b	0x4c90
    4c90:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4c94:	e9 b6 94 52	mov	w9, #0xa5b7
    4c98:	89 95 b2 72	movk	w9, #0x94ac, lsl #16
    4c9c:	08 01 09 6b	subs	w8, w8, w9
    4ca0:	e8 17 9f 1a	cset	w8, eq
    4ca4:	08 14 00 37	tbnz	w8, #0x0, 0x4f24
    4ca8:	01 00 00 14	b	0x4cac
    4cac:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4cb0:	69 84 85 52	mov	w9, #0x2c23
    4cb4:	69 8f b6 72	movk	w9, #0xb47b, lsl #16
    4cb8:	08 01 09 6b	subs	w8, w8, w9
    4cbc:	e8 17 9f 1a	cset	w8, eq
    4cc0:	68 0f 00 37	tbnz	w8, #0x0, 0x4eac
    4cc4:	01 00 00 14	b	0x4cc8
    4cc8:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4ccc:	29 e9 9b 52	mov	w9, #0xdf49
    4cd0:	49 7e b7 72	movk	w9, #0xbbf2, lsl #16
    4cd4:	08 01 09 6b	subs	w8, w8, w9
    4cd8:	e8 17 9f 1a	cset	w8, eq
    4cdc:	c8 0b 00 37	tbnz	w8, #0x0, 0x4e54
    4ce0:	01 00 00 14	b	0x4ce4
    4ce4:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4ce8:	89 04 9e 52	mov	w9, #0xf024
    4cec:	29 ca be 72	movk	w9, #0xf651, lsl #16
    4cf0:	08 01 09 6b	subs	w8, w8, w9
    4cf4:	e8 17 9f 1a	cset	w8, eq
    4cf8:	48 12 00 37	tbnz	w8, #0x0, 0x4f40
    4cfc:	01 00 00 14	b	0x4d00
    4d00:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4d04:	69 43 8f 52	mov	w9, #0x7a1b
    4d08:	c9 ca a0 72	movk	w9, #0x656, lsl #16
    4d0c:	08 01 09 6b	subs	w8, w8, w9
    4d10:	e8 17 9f 1a	cset	w8, eq
    4d14:	e8 14 00 37	tbnz	w8, #0x0, 0x4fb0
    4d18:	01 00 00 14	b	0x4d1c
    4d1c:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4d20:	e9 00 90 52	mov	w9, #0x8007
    4d24:	09 67 a3 72	movk	w9, #0x1b38, lsl #16
    4d28:	08 01 09 6b	subs	w8, w8, w9
    4d2c:	e8 17 9f 1a	cset	w8, eq
    4d30:	68 17 00 37	tbnz	w8, #0x0, 0x501c
    4d34:	01 00 00 14	b	0x4d38
    4d38:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4d3c:	49 26 8f 52	mov	w9, #0x7932
    4d40:	89 c1 a9 72	movk	w9, #0x4e0c, lsl #16
    4d44:	08 01 09 6b	subs	w8, w8, w9
    4d48:	e8 17 9f 1a	cset	w8, eq
    4d4c:	88 03 00 37	tbnz	w8, #0x0, 0x4dbc
    4d50:	01 00 00 14	b	0x4d54
    4d54:	a8 43 5c b8	ldur	w8, [x29, #-0x3c]
    4d58:	69 5f 90 52	mov	w9, #0x82fb
    4d5c:	89 27 ae 72	movk	w9, #0x713c, lsl #16
    4d60:	08 01 09 6b	subs	w8, w8, w9
    4d64:	e8 17 9f 1a	cset	w8, eq
    4d68:	48 08 00 37	tbnz	w8, #0x0, 0x4e70
    4d6c:	01 00 00 14	b	0x4d70
    4d70:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4d74:	08 c1 0f 91	add	x8, x8, #0x3f0
    4d78:	08 c9 40 f9	ldr	x8, [x8, #0x190]
    4d7c:	00 01 1f d6	br	x8
    4d80:	28 00 80 52	mov	w8, #0x1
    4d84:	08 05 00 71	subs	w8, w8, #0x1
    4d88:	e8 17 9f 1a	cset	w8, eq
    4d8c:	0a 01 00 12	and	w10, w8, #0x1
    4d90:	48 26 8f 52	mov	w8, #0x7932
    4d94:	88 c1 a9 72	movk	w8, #0x4e0c, lsl #16
    4d98:	69 43 8f 52	mov	w9, #0x7a1b
    4d9c:	c9 ca a0 72	movk	w9, #0x656, lsl #16
    4da0:	4a 01 00 72	ands	w10, w10, #0x1
    4da4:	08 11 89 1a	csel	w8, w8, w9, ne
    4da8:	a8 43 1f b8	stur	w8, [x29, #-0xc]
    4dac:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4db0:	08 c1 0f 91	add	x8, x8, #0x3f0
    4db4:	08 c9 40 f9	ldr	x8, [x8, #0x190]
    4db8:	00 01 1f d6	br	x8
    4dbc:	28 00 80 d2	mov	x8, #0x1
    4dc0:	09 f1 7d d3	lsl	x9, x8, #3
    4dc4:	29 3d 00 91	add	x9, x9, #0xf
    4dc8:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
    4dcc:	e9 03 00 91	mov	x9, sp
    4dd0:	29 01 0a eb	subs	x9, x9, x10
    4dd4:	3f 01 00 91	mov	sp, x9
    4dd8:	a9 83 1e f8	stur	x9, [x29, #-0x18]
    4ddc:	09 f1 7d d3	lsl	x9, x8, #3
    4de0:	29 3d 00 91	add	x9, x9, #0xf
    4de4:	2a ed 7c 92	and	x10, x9, #0xfffffffffffffff0
    4de8:	e9 03 00 91	mov	x9, sp
    4dec:	29 01 0a eb	subs	x9, x9, x10
    4df0:	3f 01 00 91	mov	sp, x9
    4df4:	a9 03 1e f8	stur	x9, [x29, #-0x20]
    4df8:	09 05 80 d2	mov	x9, #0x28
    4dfc:	08 7d 09 9b	mul	x8, x8, x9
    4e00:	08 3d 00 91	add	x8, x8, #0xf
    4e04:	09 ed 7c 92	and	x9, x8, #0xfffffffffffffff0
    4e08:	e8 03 00 91	mov	x8, sp
    4e0c:	08 01 09 eb	subs	x8, x8, x9
    4e10:	1f 01 00 91	mov	sp, x8
    4e14:	a8 83 1d f8	stur	x8, [x29, #-0x28]
    4e18:	28 00 80 52	mov	w8, #0x1
    4e1c:	08 05 00 71	subs	w8, w8, #0x1
    4e20:	e8 17 9f 1a	cset	w8, eq
    4e24:	0a 01 00 12	and	w10, w8, #0x1
    4e28:	49 26 8f 52	mov	w9, #0x7932
    4e2c:	89 c1 a9 72	movk	w9, #0x4e0c, lsl #16
    4e30:	28 e9 9b 52	mov	w8, #0xdf49
    4e34:	48 7e b7 72	movk	w8, #0xbbf2, lsl #16
    4e38:	4a 01 00 72	ands	w10, w10, #0x1
    4e3c:	08 11 89 1a	csel	w8, w8, w9, ne
    4e40:	a8 43 1f b8	stur	w8, [x29, #-0xc]
    4e44:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4e48:	08 c1 0f 91	add	x8, x8, #0x3f0
    4e4c:	08 c9 40 f9	ldr	x8, [x8, #0x190]
    4e50:	00 01 1f d6	br	x8
    4e54:	68 5f 90 52	mov	w8, #0x82fb
    4e58:	88 27 ae 72	movk	w8, #0x713c, lsl #16
    4e5c:	a8 43 1f b8	stur	w8, [x29, #-0xc]
    4e60:	c8 04 00 90	adrp	x8, 152 ; 0x9c000
    4e64:	08 c1 0f 91	add	x8, x8, #0x3f0
    4e68:	08 c9 40 f9	ldr	x8, [x8, #0x190]
    4e6c:	00 01 1f d6	br	x8
    4e70:	28 00 80 52	mov	w8, #0x1
    4e74:	08 05 00 71	subs	w8, w8, #0x1
    4e78:	e8 17 9f 1a	cset	w8, eq
    4e7c:	0a 01 00 12	and	w10, w8, #0x1
    4e80:	e9 00 90 52	mov	w9, #0x8007
    4e84:	09 67 a3 72	movk	w9, #0x1b38, lsl #16
    4e88:	68 84 85 52	mov	w8, #0x2c23
